market,month,high,low
Downtown,1/1/10,13580000,270000
Downtown,2/1/10,13339075,325000
Downtown,3/1/10,14825720,355000
Downtown,4/1/10,14650000,255000
Downtown,5/1/10,23689586,149999
Downtown,6/1/10,7100000,245000
Downtown,7/1/10,24065000,198000
Downtown,8/1/10,13237250,182520
Downtown,9/1/10,7700000,205000
Downtown,10/1/10,14250000,195000
Downtown,11/1/10,31500000,171000
Downtown,12/1/10,14000000,280000
Downtown,1/1/11,9469725,255000
Downtown,2/1/11,22010531,173500
Downtown,3/1/11,18995000,190000
Downtown,4/1/11,14000000,227500
Downtown,5/1/11,16902950,262000
Downtown,6/1/11,8655125,85000
Downtown,7/1/11,14600000,285000
Downtown,8/1/11,12500000,216000
Downtown,9/1/11,6750000,275000
Downtown,10/1/11,16811193,262500
Downtown,11/1/11,15500000,185000
Downtown,12/1/11,17055687,190000
Downtown,1/1/12,10354275,205000
Downtown,2/1/12,15000000,275000
Downtown,3/1/12,10000000,255000
Downtown,4/1/12,19397662,257000
Downtown,5/1/12,12500000,205000
Downtown,6/1/12,15630137,259000
Downtown,7/1/12,13746375,265000
Downtown,8/1/12,14300000,225000
Downtown,9/1/12,17500000,257500
Downtown,10/1/12,10500000,260000
Downtown,11/1/12,11000000,226000
Downtown,12/1/12,17564812,235000
Downtown,1/1/13,7250000,227000
Downtown,2/1/13,13232158,223993
Downtown,3/1/13,12375000,143000
Downtown,4/1/13,15500000,275625
Downtown,5/1/13,29783812,255000
Downtown,6/1/13,23419750,210000
Downtown,7/1/13,15175000,151944
Downtown,8/1/13,42000000,305000
Downtown,9/1/13,13701318,268000
Downtown,10/1/13,15477400,245600
Downtown,11/1/13,23500000,261000
Downtown,12/1/13,14255500,285000
Downtown,1/1/14,50912500,262500
Downtown,2/1/14,10500000,200000
Downtown,3/1/14,19950000,325000
Downtown,4/1/14,10000000,319000
Downtown,5/1/14,14800000,250000
Downtown,6/1/14,12800000,340000
Downtown,7/1/14,10750000,269000
Downtown,8/1/14,20000000,262000
Downtown,9/1/14,13500000,363000
Downtown,10/1/14,20161350,290000
Downtown,11/1/14,40730000,165000
Downtown,12/1/14,21000000,259000
Downtown,1/1/15,29500000,215000
Downtown,2/1/15,14850000,349000
Downtown,3/1/15,25000000,240000
Downtown,4/1/15,13916931,298000
Downtown,5/1/15,34000000,275000
Downtown,6/1/15,18250000,300000
Downtown,7/1/15,15500000,212940
Downtown,8/1/15,18100000,245000
Downtown,9/1/15,20000000,290000
Downtown,10/1/15,20365000,334000
Downtown,11/1/15,20137750,280000
Downtown,12/1/15,26030475,245000
Midtown,1/1/10,5941967,252000
Midtown,2/1/10,8950000,207000
Midtown,3/1/10,28597895,212000
Midtown,4/1/10,6100000,230000
Midtown,5/1/10,5300000,265000
Midtown,6/1/10,18500000,200000
Midtown,7/1/10,23469632,127500
Midtown,8/1/10,4770000,240000
Midtown,9/1/10,16500000,230000
Midtown,10/1/10,18500000,200000
Midtown,11/1/10,15000000,126000
Midtown,12/1/10,12200000,83047
Midtown,1/1/11,4550000,225000
Midtown,2/1/11,14650000,178000
Midtown,3/1/11,6552911,143735
Midtown,4/1/11,6000000,240000
Midtown,5/1/11,14450000,225000
Midtown,6/1/11,10100000,220000
Midtown,7/1/11,10200000,170000
Midtown,8/1/11,30000000,175000
Midtown,9/1/11,5750000,180000
Midtown,10/1/11,3500000,200000
Midtown,11/1/11,5675000,220000
Midtown,12/1/11,13050000,125000
Midtown,1/1/12,8310624,245000
Midtown,2/1/12,25919283,180000
Midtown,3/1/12,5900000,190000
Midtown,4/1/12,7750000,155000
Midtown,5/1/12,9000000,150000
Midtown,6/1/12,70000000,193500
Midtown,7/1/12,10000000,255000
Midtown,8/1/12,18000000,199000
Midtown,9/1/12,15500000,225000
Midtown,10/1/12,13000000,170000
Midtown,11/1/12,7750000,205000
Midtown,12/1/12,13575000,205000
Midtown,1/1/13,6950000,220000
Midtown,2/1/13,6900000,210000
Midtown,3/1/13,16000000,225000
Midtown,4/1/13,6516800,240000
Midtown,5/1/13,11250000,210000
Midtown,6/1/13,34350000,200000
Midtown,7/1/13,7076837,236250
Midtown,8/1/13,14300000,209000
Midtown,9/1/13,16500000,230000
Midtown,10/1/13,7500000,160000
Midtown,11/1/13,9500000,220000
Midtown,12/1/13,6550000,254000
Midtown,1/1/14,4900000,225000
Midtown,2/1/14,13000000,241000
Midtown,3/1/14,10793450,125000
Midtown,4/1/14,32000000,250000
Midtown,5/1/14,30551000,270000
Midtown,6/1/14,11900000,237500
Midtown,7/1/14,5025000,244900
Midtown,8/1/14,6900000,246500
Midtown,9/1/14,17250000,236000
Midtown,10/1/14,34000000,135000
Midtown,11/1/14,6292785,140000
Midtown,12/1/14,12524475,170000
Midtown,1/1/15,7350000,250000
Midtown,2/1/15,17000000,255000
Midtown,3/1/15,20110437,254000
Midtown,4/1/15,30683372,262000
Midtown,5/1/15,20622312,250000
Midtown,6/1/15,19500000,255000
Midtown,7/1/15,20063025,270000
Midtown,8/1/15,10350000,265000
Midtown,9/1/15,24594237,230000
Midtown,10/1/15,9930540,210000
Midtown,11/1/15,34369437,290000
Midtown,12/1/15,18116903,200000
Upper West Side,1/1/10,16000000,225000
Upper West Side,2/1/10,23980000,216500
Upper West Side,3/1/10,33177083,210000
Upper West Side,4/1/10,15100000,240000
Upper West Side,5/1/10,12907846,285000
Upper West Side,6/1/10,17819375,180000
Upper West Side,7/1/10,17750000,123717
Upper West Side,8/1/10,15650000,202000
Upper West Side,9/1/10,19000000,231000
Upper West Side,10/1/10,15500000,215000
Upper West Side,11/1/10,15000000,230000
Upper West Side,12/1/10,30000000,260000
Upper West Side,1/1/11,14500000,115000
Upper West Side,2/1/11,7550000,154000
Upper West Side,3/1/11,17500000,162500
Upper West Side,4/1/11,10250000,235000
Upper West Side,5/1/11,24500000,230000
Upper West Side,6/1/11,20500000,196000
Upper West Side,7/1/11,30550000,218900
Upper West Side,8/1/11,11225000,226500
Upper West Side,9/1/11,17000000,258000
Upper West Side,10/1/11,10250000,143000
Upper West Side,11/1/11,24000000,215000
Upper West Side,12/1/11,22375000,220000
Upper West Side,1/1/12,9020000,218000
Upper West Side,2/1/12,88000000,210000
Upper West Side,3/1/12,11175000,262000
Upper West Side,4/1/12,11500000,199000
Upper West Side,5/1/12,23350000,180000
Upper West Side,6/1/12,19500000,55000
Upper West Side,7/1/12,20750000,218000
Upper West Side,8/1/12,9500000,185000
Upper West Side,9/1/12,13625000,230000
Upper West Side,10/1/12,13720354,192000
Upper West Side,11/1/12,13888888,145000
Upper West Side,12/1/12,32500000,148659
Upper West Side,1/1/13,18800000,229500
Upper West Side,2/1/13,10695000,180000
Upper West Side,3/1/13,16295000,217550
Upper West Side,4/1/13,13000000,162000
Upper West Side,5/1/13,16000000,164775
Upper West Side,6/1/13,21850000,197000
Upper West Side,7/1/13,10550000,250000
Upper West Side,8/1/13,14711621,179000
Upper West Side,9/1/13,6800000,205000
Upper West Side,10/1/13,25000000,260000
Upper West Side,11/1/13,12500000,272500
Upper West Side,12/1/13,33000000,245000
Upper West Side,1/1/14,27500000,280000
Upper West Side,2/1/14,17800000,116610
Upper West Side,3/1/14,30000000,197000
Upper West Side,4/1/14,16000000,240000
Upper West Side,5/1/14,48000000,193000
Upper West Side,6/1/14,13237250,220000
Upper West Side,7/1/14,30002000,193000
Upper West Side,8/1/14,12500000,190000
Upper West Side,9/1/14,15500000,229000
Upper West Side,10/1/14,7600000,225000
Upper West Side,11/1/14,11100000,190000
Upper West Side,12/1/14,13000000,300000
Upper West Side,1/1/15,33000000,248000
Upper West Side,2/1/15,11000000,200000
Upper West Side,3/1/15,16995000,250000
Upper West Side,4/1/15,20750000,240000
Upper West Side,5/1/15,5000000,150000
Upper West Side,6/1/15,11000000,349830
Upper West Side,7/1/15,18500000,190000
Upper West Side,8/1/15,18355000,194500
Upper West Side,9/1/15,18000000,270000
Upper West Side,10/1/15,21000000,265000
Upper West Side,11/1/15,35000000,285000
Upper West Side,12/1/15,19601312,345000
Upper East Side,1/1/10,23980000,142000
Upper East Side,2/1/10,14459150,195000
Upper East Side,3/1/10,21011434,160000
Upper East Side,4/1/10,19600000,229000
Upper East Side,5/1/10,21995500,176000
Upper East Side,6/1/10,22000000,175750
Upper East Side,7/1/10,12000000,199000
Upper East Side,8/1/10,25000000,180000
Upper East Side,9/1/10,13500000,200000
Upper East Side,10/1/10,18500000,200000
Upper East Side,11/1/10,12000000,215000
Upper East Side,12/1/10,29101890,115000
Upper East Side,1/1/11,13500000,220000
Upper East Side,2/1/11,14250000,215000
Upper East Side,3/1/11,11100000,190000
Upper East Side,4/1/11,15900000,190000
Upper East Side,5/1/11,12000000,128000
Upper East Side,6/1/11,20500000,195000
Upper East Side,7/1/11,26750000,214000
Upper East Side,8/1/11,21937500,205000
Upper East Side,9/1/11,34602000,190000
Upper East Side,10/1/11,25000000,200000
Upper East Side,11/1/11,19000000,138000
Upper East Side,12/1/11,11000000,106470
Upper East Side,1/1/12,16000000,140000
Upper East Side,2/1/12,13750000,175000
Upper East Side,3/1/12,27222500,150000
Upper East Side,4/1/12,31500000,80000
Upper East Side,5/1/12,52500000,208000
Upper East Side,6/1/12,27376940,238000
Upper East Side,7/1/12,19500000,221000
Upper East Side,8/1/12,21000000,100000
Upper East Side,9/1/12,13000000,225000
Upper East Side,10/1/12,24000000,215000
Upper East Side,11/1/12,54000000,215000
Upper East Side,12/1/12,50000000,109000
Upper East Side,1/1/13,21000000,225000
Upper East Side,2/1/13,22850000,233854
Upper East Side,3/1/13,17750000,190000
Upper East Side,4/1/13,12500000,160000
Upper East Side,5/1/13,13250000,208000
Upper East Side,6/1/13,23000000,140000
Upper East Side,7/1/13,24000000,225000
Upper East Side,8/1/13,22000000,185000
Upper East Side,9/1/13,18500000,210000
Upper East Side,10/1/13,26000000,205000
Upper East Side,11/1/13,12500000,240000
Upper East Side,12/1/13,22401500,130000
Upper East Side,1/1/14,25529393,215000
Upper East Side,2/1/14,19000000,252000
Upper East Side,3/1/14,17361309,207500
Upper East Side,4/1/14,21892375,210000
Upper East Side,5/1/14,70000000,177500
Upper East Side,6/1/14,16500000,180000
Upper East Side,7/1/14,30900000,155000
Upper East Side,8/1/14,71277500,255000
Upper East Side,9/1/14,14750000,277500
Upper East Side,10/1/14,10000000,249000
Upper East Side,11/1/14,22705312,230000
Upper East Side,12/1/14,20250000,249000
Upper East Side,1/1/15,52000000,230000
Upper East Side,2/1/15,14990000,245000
Upper East Side,3/1/15,23423000,170000
Upper East Side,4/1/15,35136395,235000
Upper East Side,5/1/15,32658763,282000
Upper East Side,6/1/15,22900000,215000
Upper East Side,7/1/15,30000000,275000
Upper East Side,8/1/15,20695000,265000
Upper East Side,9/1/15,9345693,240000
Upper East Side,10/1/15,18583062,235000
Upper East Side,11/1/15,10182500,245000
Upper East Side,12/1/15,12594000,197500
North Brooklyn,1/1/10,977520,293046
North Brooklyn,2/1/10,1527375,287500
North Brooklyn,3/1/10,1307500,220000
North Brooklyn,4/1/10,785352,329550
North Brooklyn,5/1/10,905000,315000
North Brooklyn,6/1/10,1212500,309270
North Brooklyn,7/1/10,1280000,140000
North Brooklyn,8/1/10,1425000,218000
North Brooklyn,9/1/10,1525000,340000
North Brooklyn,10/1/10,935000,338012
North Brooklyn,11/1/10,1069162,294060
North Brooklyn,12/1/10,1578287,222000
North Brooklyn,1/1/11,1527375,295000
North Brooklyn,2/1/11,1884000,335634
North Brooklyn,3/1/11,1649000,329550
North Brooklyn,4/1/11,1250000,304200
North Brooklyn,5/1/11,1800000,190000
North Brooklyn,6/1/11,1350000,338500
North Brooklyn,7/1/11,1650000,314340
North Brooklyn,8/1/11,2850000,324480
North Brooklyn,9/1/11,1678076,295000
North Brooklyn,10/1/11,1450000,93288
North Brooklyn,11/1/11,1749000,296088
North Brooklyn,12/1/11,1600000,305000
North Brooklyn,1/1/12,1198500,303186
North Brooklyn,2/1/12,799325,299000
North Brooklyn,3/1/12,870000,315000
North Brooklyn,4/1/12,2652893,230000
North Brooklyn,5/1/12,2540533,287976
North Brooklyn,6/1/12,2036500,155000
North Brooklyn,7/1/12,1795000,294060
North Brooklyn,8/1/12,2291062,309270
North Brooklyn,9/1/12,2061956,318000
North Brooklyn,10/1/12,1475000,215000
North Brooklyn,11/1/12,1323725,149000
North Brooklyn,12/1/12,1600000,444000
North Brooklyn,1/1/13,2835826,205500
North Brooklyn,2/1/13,2025000,315000
North Brooklyn,3/1/13,2443800,354000
North Brooklyn,4/1/13,2316518,225000
North Brooklyn,5/1/13,3200000,350000
North Brooklyn,6/1/13,2500000,360000
North Brooklyn,7/1/13,3600000,140000
North Brooklyn,8/1/13,2000000,335000
North Brooklyn,9/1/13,1575000,230000
North Brooklyn,10/1/13,2260515,155000
North Brooklyn,11/1/13,2395000,400000
North Brooklyn,12/1/13,1960000,130000
North Brooklyn,1/1/14,1885000,180000
North Brooklyn,2/1/14,2100000,210000
North Brooklyn,3/1/14,2087412,210000
North Brooklyn,4/1/14,2765000,350000
North Brooklyn,5/1/14,2250000,259000
North Brooklyn,6/1/14,2400000,227000
North Brooklyn,7/1/14,1820000,540000
North Brooklyn,8/1/14,1750000,549000
North Brooklyn,9/1/14,2522397,233220
North Brooklyn,10/1/14,2600000,301000
North Brooklyn,11/1/14,2070000,341000
North Brooklyn,12/1/14,3128250,390000
North Brooklyn,1/1/15,3200000,200000
North Brooklyn,2/1/15,2495000,270000
North Brooklyn,3/1/15,1650000,550000
North Brooklyn,4/1/15,2645000,280000
North Brooklyn,5/1/15,3200000,380000
North Brooklyn,6/1/15,2362000,585000
North Brooklyn,7/1/15,2250000,310000
North Brooklyn,8/1/15,2200000,449000
North Brooklyn,9/1/15,1560000,615000
North Brooklyn,10/1/15,3812500,265000
North Brooklyn,11/1/15,2100000,320000
North Brooklyn,12/1/15,1470000,370000
Northwest Brooklyn,1/1/10,2995000,173250
Northwest Brooklyn,2/1/10,3050000,204000
Northwest Brooklyn,3/1/10,3200000,217500
Northwest Brooklyn,4/1/10,4575000,200000
Northwest Brooklyn,5/1/10,1875000,125000
Northwest Brooklyn,6/1/10,5325000,220000
Northwest Brooklyn,7/1/10,6200000,287500
Northwest Brooklyn,8/1/10,4900000,215000
Northwest Brooklyn,9/1/10,1550000,267863
Northwest Brooklyn,10/1/10,2525000,207500
Northwest Brooklyn,11/1/10,1102500,197000
Northwest Brooklyn,12/1/10,3500000,255000
Northwest Brooklyn,1/1/11,2424000,253000
Northwest Brooklyn,2/1/11,2100000,262500
Northwest Brooklyn,3/1/11,2650000,180000
Northwest Brooklyn,4/1/11,2625000,190000
Northwest Brooklyn,5/1/11,2700000,195000
Northwest Brooklyn,6/1/11,3920000,160000
Northwest Brooklyn,7/1/11,3400000,201786
Northwest Brooklyn,8/1/11,3200000,162000
Northwest Brooklyn,9/1/11,2200000,156000
Northwest Brooklyn,10/1/11,1825000,170000
Northwest Brooklyn,11/1/11,5250000,185000
Northwest Brooklyn,12/1/11,3650867,195000
Northwest Brooklyn,1/1/12,11000000,128000
Northwest Brooklyn,2/1/12,3000000,186000
Northwest Brooklyn,3/1/12,3000000,155000
Northwest Brooklyn,4/1/12,2950000,198000
Northwest Brooklyn,5/1/12,5450000,185000
Northwest Brooklyn,6/1/12,2855000,187000
Northwest Brooklyn,7/1/12,2350000,155000
Northwest Brooklyn,8/1/12,7350000,150000
Northwest Brooklyn,9/1/12,2443800,145000
Northwest Brooklyn,10/1/12,2275000,210000
Northwest Brooklyn,11/1/12,6050000,152500
Northwest Brooklyn,12/1/12,5000000,209000
Northwest Brooklyn,1/1/13,4100000,215000
Northwest Brooklyn,2/1/13,2647450,200000
Northwest Brooklyn,3/1/13,2647450,184000
Northwest Brooklyn,4/1/13,7650000,176000
Northwest Brooklyn,5/1/13,2888738,205000
Northwest Brooklyn,6/1/13,2750000,182908
Northwest Brooklyn,7/1/13,3325000,200000
Northwest Brooklyn,8/1/13,3232943,191500
Northwest Brooklyn,9/1/13,3500000,175000
Northwest Brooklyn,10/1/13,3563875,205000
Northwest Brooklyn,11/1/13,3431025,210000
Northwest Brooklyn,12/1/13,3600000,211000
Northwest Brooklyn,1/1/14,5100000,250000
Northwest Brooklyn,2/1/14,3665700,294922
Northwest Brooklyn,3/1/14,5750000,225000
Northwest Brooklyn,4/1/14,7500000,270000
Northwest Brooklyn,5/1/14,4887600,220000
Northwest Brooklyn,6/1/14,6825000,290000
Northwest Brooklyn,7/1/14,7275000,298008
Northwest Brooklyn,8/1/14,3150000,305000
Northwest Brooklyn,9/1/14,3500000,280000
Northwest Brooklyn,10/1/14,7000000,275000
Northwest Brooklyn,11/1/14,8800000,230000
Northwest Brooklyn,12/1/14,2144000,228250
Northwest Brooklyn,1/1/15,3229200,222500
Northwest Brooklyn,2/1/15,3000000,232500
Northwest Brooklyn,3/1/15,4100000,285000
Northwest Brooklyn,4/1/15,5091250,255000
Northwest Brooklyn,5/1/15,15500000,280000
Northwest Brooklyn,6/1/15,2800000,340000
Northwest Brooklyn,7/1/15,6150000,255000
Northwest Brooklyn,8/1/15,2699000,399000
Northwest Brooklyn,9/1/15,5450000,240000
Northwest Brooklyn,10/1/15,9800000,235000
Northwest Brooklyn,11/1/15,4737862,375000
Northwest Brooklyn,12/1/15,3500000,250000
East Brooklyn,1/1/10,710000,130000
East Brooklyn,2/1/10,550000,60000
East Brooklyn,3/1/10,987500,168831
East Brooklyn,4/1/10,610000,123708
East Brooklyn,5/1/10,737000,121800
East Brooklyn,6/1/10,1240000,168300
East Brooklyn,7/1/10,696000,130000
East Brooklyn,8/1/10,840056,230000
East Brooklyn,9/1/10,560037,208884
East Brooklyn,10/1/10,710000,125000
East Brooklyn,11/1/10,609500,170000
East Brooklyn,12/1/10,560000,155000
East Brooklyn,1/1/11,721710,121680
East Brooklyn,2/1/11,842010,175000
East Brooklyn,3/1/11,1050000,186000
East Brooklyn,4/1/11,754000,75000
East Brooklyn,5/1/11,899000,186345
East Brooklyn,6/1/11,850000,187000
East Brooklyn,7/1/11,785000,187000
East Brooklyn,8/1/11,630000,166803
East Brooklyn,9/1/11,945000,105000
East Brooklyn,10/1/11,730000,189300
East Brooklyn,11/1/11,700000,200000
East Brooklyn,12/1/11,605000,162750
East Brooklyn,1/1/12,885000,80000
East Brooklyn,2/1/12,625000,140000
East Brooklyn,3/1/12,620000,162240
East Brooklyn,4/1/12,897500,175000
East Brooklyn,5/1/12,800000,180000
East Brooklyn,6/1/12,625000,206000
East Brooklyn,7/1/12,930000,160000
East Brooklyn,8/1/12,1080000,125000
East Brooklyn,9/1/12,630703,113000
East Brooklyn,10/1/12,880786,120000
East Brooklyn,11/1/12,920000,279000
East Brooklyn,12/1/12,885877,225000
East Brooklyn,1/1/13,1150000,120900
East Brooklyn,2/1/13,780000,225000
East Brooklyn,3/1/13,1375000,153126
East Brooklyn,4/1/13,952311,135038
East Brooklyn,5/1/13,1600000,183534
East Brooklyn,6/1/13,1080000,80000
East Brooklyn,7/1/13,900000,195000
East Brooklyn,8/1/13,989000,122592
East Brooklyn,9/1/13,960000,135000
East Brooklyn,10/1/13,983896,135039
East Brooklyn,11/1/13,1330000,249342
East Brooklyn,12/1/13,1250000,131826
East Brooklyn,1/1/14,1935693,165000
East Brooklyn,2/1/14,824782,238188
East Brooklyn,3/1/14,1250000,255000
East Brooklyn,4/1/14,1020000,265000
East Brooklyn,5/1/14,1350000,185000
East Brooklyn,6/1/14,2325000,165000
East Brooklyn,7/1/14,1850000,208681
East Brooklyn,8/1/14,1010000,90000
East Brooklyn,9/1/14,850550,135000
East Brooklyn,10/1/14,1435000,72000
East Brooklyn,11/1/14,1200000,310000
East Brooklyn,12/1/14,1830000,113000
East Brooklyn,1/1/15,1225000,223992
East Brooklyn,2/1/15,2050000,137559
East Brooklyn,3/1/15,2000000,349000
East Brooklyn,4/1/15,1625000,282906
East Brooklyn,5/1/15,1200000,240000
East Brooklyn,6/1/15,999999,299000
East Brooklyn,7/1/15,1835721,185000
East Brooklyn,8/1/15,1567000,282000
East Brooklyn,9/1/15,1257539,324480
East Brooklyn,10/1/15,1450000,215000
East Brooklyn,11/1/15,1580000,265000
East Brooklyn,12/1/15,1450000,360000
South Brooklyn,1/1/10,1731025,95000
South Brooklyn,2/1/10,1326000,104475
South Brooklyn,3/1/10,3750000,126000
South Brooklyn,4/1/10,1325000,85000
South Brooklyn,5/1/10,1200000,75000
South Brooklyn,6/1/10,1395000,64900
South Brooklyn,7/1/10,1240000,99000
South Brooklyn,8/1/10,1195000,73000
South Brooklyn,9/1/10,1100000,140000
South Brooklyn,10/1/10,1360000,90000
South Brooklyn,11/1/10,1425000,107000
South Brooklyn,12/1/10,2000000,100000
South Brooklyn,1/1/11,1530000,49500
South Brooklyn,2/1/11,1300000,103000
South Brooklyn,3/1/11,1515000,90000
South Brooklyn,4/1/11,999000,90000
South Brooklyn,5/1/11,802500,109000
South Brooklyn,6/1/11,1200000,93000
South Brooklyn,7/1/11,1518000,83655
South Brooklyn,8/1/11,1900000,115000
South Brooklyn,9/1/11,1731025,95000
South Brooklyn,10/1/11,1900000,85000
South Brooklyn,11/1/11,1450000,88000
South Brooklyn,12/1/11,2650000,75000
South Brooklyn,1/1/12,950500,89000
South Brooklyn,2/1/12,1500000,90000
South Brooklyn,3/1/12,2900000,40000
South Brooklyn,4/1/12,1275000,90000
South Brooklyn,5/1/12,1530000,45000
South Brooklyn,6/1/12,1575000,77000
South Brooklyn,7/1/12,1275000,75000
South Brooklyn,8/1/12,1800000,92000
South Brooklyn,9/1/12,1600000,82000
South Brooklyn,10/1/12,960000,83500
South Brooklyn,11/1/12,1400000,100000
South Brooklyn,12/1/12,2075000,85000
South Brooklyn,1/1/13,1049000,77000
South Brooklyn,2/1/13,1525000,45630
South Brooklyn,3/1/13,1720000,100000
South Brooklyn,4/1/13,1065000,105000
South Brooklyn,5/1/13,999000,83148
South Brooklyn,6/1/13,3500000,83000
South Brooklyn,7/1/13,2850000,50000
South Brooklyn,8/1/13,2200000,85000
South Brooklyn,9/1/13,1550000,89000
South Brooklyn,10/1/13,1780000,95000
South Brooklyn,11/1/13,1270000,82500
South Brooklyn,12/1/13,1445500,55000
South Brooklyn,1/1/14,2320000,90000
South Brooklyn,2/1/14,1722050,48000
South Brooklyn,3/1/14,2150000,47500
South Brooklyn,4/1/14,2500000,75000
South Brooklyn,5/1/14,1370000,70000
South Brooklyn,6/1/14,1625000,62000
South Brooklyn,7/1/14,1499000,80000
South Brooklyn,8/1/14,1825000,35000
South Brooklyn,9/1/14,2750000,102900
South Brooklyn,10/1/14,1355000,80000
South Brooklyn,11/1/14,1525000,87000
South Brooklyn,12/1/14,1650000,60000
South Brooklyn,1/1/15,2175000,87000
South Brooklyn,2/1/15,3850000,105000
South Brooklyn,3/1/15,4400000,100000
South Brooklyn,4/1/15,2150000,95000
South Brooklyn,5/1/15,1245000,105000
South Brooklyn,6/1/15,1700000,90000
South Brooklyn,7/1/15,1750000,90000
South Brooklyn,8/1/15,2060000,120000
South Brooklyn,9/1/15,3100000,93000
South Brooklyn,10/1/15,1850000,95000
South Brooklyn,11/1/15,2100000,71000
South Brooklyn,12/1/15,2010000,105000