id,end_station,dest_y,dest_x,count
1,1 Ave & E 16 St,40.73221853,-73.98165557,8
2,1 Ave & E 18 St,40.73381219,-73.98054421,3
3,1 Ave & E 30 St,40.74144387,-73.97536082,82
4,1 Ave & E 44 St,40.75001986,-73.96905301,27
5,1 Ave & E 62 St,40.7612274,-73.96094022,111
6,1 Ave & E 68 St,40.76500525,-73.95818491,72
7,1 Ave & E 78 St,40.77140426,-73.9535166,77
8,1 Ave & E 94 St,40.7817212,-73.94594,24
9,1 Pl & Clinton St,40.6809591,-73.99905709,3
10,10 St & 5 Ave,40.6686273,-73.98700053,13
11,10 St & 7 Ave,40.6662078,-73.98199886,21
12,11 Ave & W 27 St,40.751396,-74.005226,129
13,11 Ave & W 41 St,40.76030096,-73.99884222,168
14,11 Ave & W 59 St,40.771522,-73.990541,52
15,12 Ave & W 40 St,40.76087502,-74.00277668,92
16,12 St & 4 Ave,40.668603,-73.9904394,7
17,14 St & 5 Ave,40.666287,-73.98895053,17
18,14 St & 7 Ave,40.663779,-73.98396846,14
19,2 Ave  & E 104 St,40.7892105,-73.94370784,19
20,2 Ave & 9 St,40.6724811,-73.99331394,8
21,2 Ave & E 31 St,40.74290902,-73.97706058,117
22,2 Ave & E 99 St,40.7862586,-73.94552579,5
23,21 St & 41 Ave,40.75383343,-73.94267678,13
24,21 St & 43 Ave,40.75052534,-73.94594845,8
25,3 Ave & 14 St,40.6685455,-73.99333264,11
26,3 Ave & E 100 St,40.7877214,-73.94728331,2
27,3 Ave & E 62 St,40.76312584,-73.96526895,28
28,3 Ave & E 71 St,40.76873687,-73.96119945,22
29,3 Ave & E 72 St,40.7699426,-73.96060712,0
30,3 Ave & Schermerhorn St,40.68683208,-73.9796772,11
31,3 St & 3 Ave,40.6750705,-73.98775226,15
32,3 St & 7 Ave,40.6703837,-73.97839676,15
33,3 St & Hoyt St,40.6777287,-73.99364123,12
34,3 St & Prospect Park West,40.668132,-73.97363831,5
35,31 St & Thomson Ave,40.74469738,-73.93540375,1
36,4 Ave & 9 St,40.6705135,-73.98876585,22
37,44 Dr & Jackson Ave,40.74718234,-73.9432635,19
38,45 Rd & 11 St,40.74708586,-73.94977234,33
39,46 Ave & 5 St,40.74731,-73.95451,13
40,47 Ave & 31 St,40.743,-73.93561,2
41,48 Ave & 5 St,40.74436329,-73.95587325,12
42,5 Ave & 3 St,40.6728155,-73.98352355,18
43,5 Ave & E 103 St,40.7922553,-73.95249933,17
44,5 Ave & E 29 St,40.7451677,-73.98683077,92
45,5 Ave & E 73 St,40.77282817,-73.96685276,31
46,5 Ave & E 78 St,40.77682863,-73.96388769,19
47,5 Ave & E 88 St,40.78307,-73.95939,23
48,5 Ave & E 93 St,40.7857851,-73.957481,8
49,5 St & 6 Ave,40.6704836,-73.98208968,4
50,6 Ave & 12 St,40.6663181,-73.9854617,3
51,6 Ave & 9 St,40.668127,-73.98377641,8
52,6 Ave & Broome St,40.724399,-74.004704,78
53,6 Ave & Canal St,40.72243797,-74.00566443,96
54,6 Ave & W 33 St,40.74901271,-73.98848395,161
55,6 St & 7 Ave,40.6686627,-73.97988067,7
56,7 Ave & Park Pl,40.6776147,-73.97324283,36
57,7 St & 3 Ave,40.67260298,-73.98983002,6
58,7 St & 5 Ave,40.6704922,-73.98541675,5
59,78 St & 2 Ave,40.7727966,-73.95577801,28
60,8 Ave & W 16 St,40.740983,-74.001702,112
61,8 Ave & W 31 St,40.75058535,-73.99468482,257
62,8 Ave & W 33 St,40.751551,-73.993934,231
63,8 Ave & W 52 St,40.76370739,-73.9851615,118
64,8D OPS 01,40.68486875,-74.02544975,0
65,9 Ave & W 18 St,40.74317449,-74.00366443,348
66,9 Ave & W 22 St,40.7454973,-74.00197139,141
67,9 Ave & W 28 St,40.74937024,-73.99923384,103
68,9 Ave & W 45 St,40.76019252,-73.9912551,237
69,9 St & 44 Rd,40.74966,-73.9521,2
70,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,14
71,Albany Ave & Fulton St,40.6800105,-73.938475,6
72,Allen St & Hester St,40.71605866,-73.99190759,106
73,Allen St & Rivington St,40.72019576,-73.98997825,287
74,Allen St & Stanton St,40.722055,-73.989111,442
75,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,7
76,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,69
77,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,14
78,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,43
79,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,42
80,Atlantic Ave & Furman St,40.69165183,-73.9999786,51
81,Avenue D & E 12 St,40.72580614,-73.97422494,15
82,Avenue D & E 3 St,40.72082834,-73.97793172,42
83,Avenue D & E 8 St,40.72368361,-73.97574813,17
84,Baldwin at Montgomery,40.7236589,-74.0641943,0
85,Baltic St & 5 Ave,40.6795766,-73.97854971,31
86,Bank St & Hudson St,40.73652889,-74.00618026,123
87,Bank St & Washington St,40.7361967,-74.00859207,121
88,Banker St & Meserole Ave,40.72606,-73.95621,48
89,Barclay St & Church St,40.71291224,-74.01020234,118
90,Barrow St & Hudson St,40.73172428,-74.00674436,83
91,Bayard St & Baxter St,40.71602118,-73.99974372,77
92,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,133
93,Bedford Ave & S 9 St,40.70853074,-73.96408963,13
94,Bergen St & Flatbush Ave,40.68094472,-73.97567332,8
95,Bergen St & Smith St,40.6867443,-73.99063168,12
96,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,6
97,Berry St & N 8 St,40.7190095,-73.95852515,82
98,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,24
99,Bike in Movie Night | Prospect Park Bandshell,40.662987,-73.976918,0
100,Boerum St & Broadway,40.70538077,-73.94976519,14
101,Bond St & Bergen St,40.6849668,-73.98620772,13
102,Bond St & Fulton St,40.68962189,-73.98304269,20
103,Bond St & Schermerhorn St,40.68807003,-73.98410637,32
104,Broad St & Bridge St,40.70365182,-74.01167797,5
105,Broadway & Battery Pl,40.70463334,-74.01361706,61
106,Broadway & Berry St,40.71044554,-73.96525063,92
107,Broadway & E 14 St,40.73454567,-73.99074142,210
108,Broadway & E 22 St,40.7403432,-73.98955109,77
109,Broadway & Roebling St,40.70925562,-73.95982218,35
110,Broadway & W 24 St,40.7423543,-73.98915076,122
111,Broadway & W 29 St,40.7462009,-73.98855723,80
112,Broadway & W 32 St,40.74854862,-73.98808416,142
113,Broadway & W 36 St,40.75097711,-73.98765428,35
114,Broadway & W 37 St,40.75172632,-73.98753523,35
115,Broadway & W 39 St,40.75299641,-73.98721619,43
116,Broadway & W 41 St,40.75513557,-73.98658032,70
117,Broadway & W 49 St,40.76068327,-73.98452729,127
118,Broadway & W 51 St,40.76228826,-73.98336183,54
119,Broadway & W 53 St,40.76344058,-73.98268129,56
120,Broadway & W 55 St,40.7652654,-73.98192338,91
121,Broadway & W 58 St,40.76695317,-73.98169333,82
122,Broadway & W 60 St,40.76915505,-73.98191841,88
123,Broadway & Whipple St,40.7016657,-73.9437303,20
124,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,31
125,Bus Slip & State St,40.701907,-74.013942,38
126,Bushwick Ave & Powers St,40.71247661,-73.94100005,37
127,Butler St & Court St,40.6849894,-73.99440329,12
128,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,27
129,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,23
130,Cambridge Pl & Gates Ave,40.68488,-73.96304,13
131,Canal St & Rutgers St,40.71427487,-73.98990025,191
132,Carlton Ave & Flushing Ave,40.697787,-73.973736,8
133,Carlton Ave & Park Ave,40.69580705,-73.97355569,5
134,Carmine St & 6 Ave,40.73038599,-74.00214988,366
135,Carroll St & 5 Ave,40.6751622,-73.9814832,15
136,Carroll St & 6 Ave,40.6740886,-73.9787282,6
137,Carroll St & Bond St,40.6786115,-73.99037292,26
138,Carroll St & Columbia St,40.6830456,-74.00348559,11
139,Carroll St & Smith St,40.680611,-73.99475825,37
140,Cathedral Pkwy & Broadway,40.804213,-73.96699104,67
141,Catherine St & Monroe St,40.71117444,-73.99682619,12
142,Center Blvd & Borden Ave,40.74161,-73.96044,6
143,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,25
144,Central Park S & 6 Ave,40.76590936,-73.97634151,89
145,Central Park W & W 96 St,40.79127,-73.964839,24
146,Central Park West & W 100 St,40.793393,-73.9635556,4
147,Central Park West & W 102 St,40.795346,-73.96186,45
148,Central Park West & W 68 St,40.7734066,-73.97782542,46
149,Central Park West & W 72 St,40.77579377,-73.97620574,53
150,Central Park West & W 76 St,40.77896784,-73.97374737,20
151,Central Park West & W 85 St,40.78472675,-73.96961715,40
152,Centre St & Chambers St,40.71273266,-74.0046073,157
153,Centre St & Worth St,40.71494807,-74.00234482,42
154,Cherry St,40.71219906,-73.97948148,25
155,Christopher St & Greenwich St,40.73291553,-74.00711384,126
156,Clark St & Henry St,40.69760127,-73.99344559,32
157,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,11
158,Clermont Ave & Park Ave,40.69573398,-73.97129668,2
159,Cleveland Pl & Spring St,40.72210379,-73.99724901,206
160,Cliff St & Fulton St,40.70823502,-74.00530063,74
161,Clinton Ave & Flushing Ave,40.69794,-73.96986848,7
162,Clinton Ave & Myrtle Ave,40.693261,-73.968896,28
163,Clinton St & 4 Place,40.6783563,-74.00014502,4
164,Clinton St & Centre St,40.67434,-74.00194698,0
165,Clinton St & Grand St,40.71559509,-73.9870295,37
166,Clinton St & Joralemon St,40.69239502,-73.99337909,21
167,Clinton St & Tillary St,40.696192,-73.991218,29
168,Clinton St & Union St,40.6831164,-73.99785267,6
169,Coffey St & Conover St,40.677236,-74.015665,0
170,Columbia Heights & Cranberry St,40.70037867,-73.99548059,9
171,Columbia St & Degraw St,40.6859296,-74.00242364,5
172,Columbia St & Kane St,40.68763155,-74.0016256,3
173,Columbia St & Lorraine St,40.6747055,-74.0075572,0
174,Columbia St & Rivington St,40.71739973,-73.98016555,30
175,Columbia St & W 9 St,40.6769993,-74.00647134,0
176,Columbus Ave & W 103 St,40.7969347,-73.96434123,7
177,Columbus Ave & W 72 St,40.7770575,-73.97898475,82
178,Columbus Ave & W 95 St,40.7919557,-73.968087,25
179,Commerce St & Van Brunt St,40.6812117,-74.00860912,6
180,Concord St & Bridge St,40.69766564,-73.98476437,23
181,Congress St & Clinton St,40.6881529,-73.99520919,17
182,Cooper Square & E 7 St,40.7292365,-73.99086803,424
183,Court St & Nelson St,40.6763947,-73.99869893,7
184,Court St & State St,40.6902375,-73.99203074,29
185,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,22
186,DeKalb Ave & Hudson Ave,40.689888,-73.981013,51
187,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,36
188,DeKalb Ave & Skillman St,40.6906495,-73.95643107,31
189,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,36
190,Dean St & 4 Ave,40.68312489,-73.97895137,27
191,Dean St & Hoyt St,40.6864442,-73.98759104,10
192,Degraw St & Hoyt St,40.68199044,-73.99079025,0
193,Degraw St & Smith St,40.6829151,-73.99318208,30
194,Devoe St & Leonard St,40.71348658,-73.94792458,40
195,Division Ave & Hooper St,40.70691254,-73.95441667,27
196,Division Ave & Marcy Ave,40.70708701,-73.95796783,8
197,Division St & Bowery,40.71413089,-73.9970468,87
198,Douglass St & 3 Ave,40.6802133,-73.98432695,14
199,Douglass St & 4 Ave,40.6792788,-73.98154004,22
200,Driggs Ave & Lorimer St,40.72179134,-73.9504154,37
201,Driggs Ave & N Henry St,40.72325,-73.94308,20
202,Duane St & Greenwich St,40.71748752,-74.0104554,32
203,Duffield St & Willoughby St,40.69221589,-73.9842844,32
204,E 10 St & 5 Ave,40.73331967,-73.99510132,70
205,E 10 St & Avenue A,40.72740794,-73.98142006,179
206,E 102 St & 1 Ave,40.7869946,-73.94164802,13
207,E 102 St & Park Ave,40.7904828,-73.95033068,4
208,E 103 St & Lexington Ave,40.7903051,-73.94755757,48
209,E 106 St & 1 Ave,40.7892529,-73.93956237,3
210,E 106 St & Lexington Ave,40.791976,-73.945993,10
211,E 106 St & Madison Ave,40.7934337,-73.94945003,4
212,E 109 St & 3 Ave,40.79329668,-73.9432083,13
213,E 11 St & 1 Ave,40.72953837,-73.98426726,175
214,E 11 St & 2 Ave,40.73047309,-73.98672378,205
215,E 11 St & Broadway,40.73261787,-73.99158043,57
216,E 110 St & Madison Ave,40.7961535,-73.94782145,16
217,E 12 St & 3 Ave,40.73223272,-73.98889957,215
218,E 13 St & Avenue A,40.72955361,-73.98057249,211
219,E 14 St & Avenue B,40.72938685,-73.97772429,99
220,E 15 St & 3 Ave,40.734232,-73.986923,228
221,E 16 St & 5 Ave,40.73726186,-73.99238967,70
222,E 16 St & Irving Pl,40.73524276,-73.98758561,60
223,E 17 St & Broadway,40.73704984,-73.99009296,142
224,E 19 St & 3 Ave,40.73624527,-73.98473765,96
225,E 2 St & 2 Ave,40.72456343,-73.98944378,203
226,E 2 St & Avenue B,40.72217444,-73.98368779,162
227,E 2 St & Avenue C,40.7208736,-73.98085795,42
228,E 20 St & 2 Ave,40.73587678,-73.98205027,183
229,E 20 St & FDR Drive,40.73314259,-73.97573881,34
230,E 20 St & Park Ave,40.73827428,-73.98751968,100
231,E 23 St & 1 Ave,40.736502,-73.97809472,23
232,E 24 St & Park Ave S,40.74096374,-73.98602213,68
233,E 25 St & 1 Ave,40.7381765,-73.97738662,107
234,E 25 St & 2 Ave,40.73912601,-73.97973776,147
235,E 27 St & 1 Ave,40.739445,-73.976806,71
236,E 3 St & 1 Ave,40.72467721,-73.98783413,61
237,E 30 St & Park Ave S,40.74444921,-73.98303529,78
238,E 31 St & 3 Ave,40.74394314,-73.97966069,135
239,E 32 St & Park Ave,40.7457121,-73.98194829,73
240,E 33 St & 2 Ave,40.744023,-73.976056,124
241,E 33 St & 5 Ave,40.74765947,-73.98490707,105
242,E 35 St & 3 Ave,40.746524,-73.977885,34
243,E 37 St & Lexington Ave,40.44535,-73.978238,0
244,E 39 St & 2 Ave,40.74780373,-73.9734419,132
245,E 39 St & 3 Ave,40.7489006,-73.97604882,84
246,E 40 St & 5 Ave,40.75206231,-73.9816324,51
247,E 41 St & Madison Ave,40.75216528,-73.97992194,17
248,E 43 St & 2 Ave,40.75022392,-73.97121414,30
249,E 45 St & 3 Ave,40.75255434,-73.97282625,43
250,E 47 St & 1 Ave,40.75206862,-73.96784384,18
251,E 47 St & 2 Ave,40.75323098,-73.97032517,59
252,E 47 St & Park Ave,40.75510267,-73.97498696,39
253,E 48 St & 3 Ave,40.7546011,-73.97187886,42
254,E 48 St & 5 Ave,40.75724568,-73.97805914,14
255,E 5 St & Avenue C,40.72299208,-73.97995466,61
256,E 51 St & 1 Ave,40.75455731,-73.96592976,31
257,E 51 St & Lexington Ave,40.75714758,-73.97207836,18
258,E 52 St & 2 Ave,40.756014,-73.967416,76
259,E 53 St & Lexington Ave,40.75828065,-73.97069431,24
260,E 53 St & Madison Ave,40.7597108,-73.97402311,18
261,E 55 St & 2 Ave,40.75797322,-73.96603308,61
262,E 55 St & 3 Ave,40.75899656,-73.96865398,26
263,E 55 St & Lexington Ave,40.75968085,-73.97031366,17
264,E 56 St & Madison Ave,40.761628,-73.972924,18
265,E 58 St & 1 Ave,40.75892386,-73.96226227,35
266,E 58 St & 3 Ave,40.76095756,-73.96724467,47
267,E 59 St & Madison Ave,40.76350532,-73.97109243,16
268,E 6 St & Avenue B,40.72453734,-73.98185424,153
269,E 6 St & Avenue D,40.72228087,-73.97668709,71
270,E 60 St & York Ave,40.759107,-73.959223,9
271,E 61 St & Park Ave,40.76421007,-73.96910459,5
272,E 65 St & 2 Ave,40.76471852,-73.9622207,0
273,E 66 St & Madison Ave,40.76800889,-73.96845281,8
274,E 67 St & Park Ave,40.7678008,-73.96592081,16
275,E 68 St & 3 Ave,40.7671284,-73.96224618,26
276,E 68 St & Madison Ave,40.7691572,-73.96703464,12
277,E 7 St & Avenue A,40.72621788,-73.98379855,68
278,E 71 St & 2 Ave,40.76817547,-73.95910263,30
279,E 72 St & Park Ave,40.77118288,-73.96409422,4
280,E 72 St & York Ave,40.76663814,-73.95348296,38
281,E 74 St & 1 Ave,40.7689738,-73.95482273,8
282,E 75 St & 3 Ave,40.77112927,-73.95772297,42
283,E 76 St & Park Ave,40.773763,-73.96222088,5
284,E 77 St & Park Ave,40.77440546,-73.96175265,0
285,E 80 St & 2 Ave,40.7739139,-73.95439535,42
286,E 81 St & 3 Ave,40.77573034,-73.9567526,32
287,E 81 St & Park Ave,40.77677702,-73.9590097,10
288,E 81 St & York Ave,40.7728384,-73.94989233,21
289,E 84 St & 1 Ave,40.77565541,-73.95068615,52
290,E 84 St & Park Ave,40.77862688,-73.95772073,43
291,E 85 St & 3 Ave,40.77801203,-73.95407149,101
292,E 85 St & York Ave,40.77536905,-73.94803392,20
293,E 88 St & 1 Ave,40.778301,-73.9488134,25
294,E 88 St & Park Ave,40.7814107,-73.95595908,19
295,E 89 St & 3 Ave,40.7806284,-73.9521667,26
296,E 89 St & York Ave,40.7779453,-73.946041,7
297,E 9 St & Avenue C,40.72521311,-73.97768752,87
298,E 91 St & 2 Ave,40.7811223,-73.94965589,26
299,E 91 St & Park Ave,40.7835016,-73.955327,6
300,E 95 St & 3 Ave,40.7849032,-73.950503,47
301,E 97 St & 3 Ave,40.7859201,-73.94860294,10
302,E 97 St & Madison Ave,40.787801,-73.953559,25
303,East End Ave & E 86 St,40.77518615,-73.94446054,4
304,Elizabeth St & Hester St,40.71759082,-73.9962244,121
305,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,28
306,FDR Drive & E 35 St,40.744219,-73.97121214,40
307,Forsyth St & Broome St,40.71893904,-73.99266288,215
308,Forsyth St & Canal St,40.7158155,-73.99422366,93
309,Franklin Ave & Myrtle Ave,40.694528,-73.958089,12
310,Franklin St & Dupont St,40.73564,-73.95866,10
311,Franklin St & W Broadway,40.71911552,-74.00666661,60
312,Front St & Gold St,40.70224,-73.982578,13
313,Front St & Maiden Ln,40.70530954,-74.00612572,42
314,Front St & Washington St,40.70255088,-73.98940236,40
315,Frost St & Meeker St,40.71764,-73.94882,44
316,Fulton St & Broadway,40.711066,-74.009447,72
317,Fulton St & Clermont Ave,40.68415748,-73.96922273,25
318,Fulton St & Grand Ave,40.68223166,-73.9614583,31
