id,end_station,dest_y,dest_x,count
319,Fulton St & Rockwell Pl,40.688226,-73.979382,21
320,Fulton St & Utica Ave,40.6794268,-73.9298911,20
321,Fulton St & Washington Ave,40.683048,-73.964915,58
322,Fulton St & William St,40.70955958,-74.00653609,52
323,Garfield Pl & 8 Ave,40.6711978,-73.97484126,1
324,Graham Ave & Conselyea St,40.715143,-73.944507,61
325,Graham Ave & Grand St,40.711863,-73.944024,31
326,Graham Ave & Herbert St,40.71929301,-73.94500379,14
327,Graham Ave & Withers St,40.7169811,-73.94485918,37
328,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,149
329,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,10
330,Grand St & Elizabeth St,40.718822,-73.99596,0
331,Grand St & Greene St,40.72165481,-74.00234737,58
332,Grand St & Havemeyer St,40.71286844,-73.95698119,118
333,Great Jones St,40.72743423,-73.99379025,202
334,Greene Ave & Nostrand Ave,40.6883337,-73.950916,26
335,Greene Ave & Throop Ave,40.6894932,-73.942061,3
336,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,70
337,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,246
338,Greenwich Ave & Charles St,40.735238,-74.000271,183
339,Greenwich St & Hubert St,40.721319,-74.010065,0
340,Greenwich St & North Moore St,40.72015227,-74.01036501,47
341,Greenwich St & W Houston St,40.728846,-74.008591,106
342,Greenwich St & Warren St,40.71542197,-74.01121978,49
343,Halsey St & Tompkins Ave,40.6823687,-73.944118,11
344,Hancock St & Bedford Ave,40.68216564,-73.95399026,17
345,Hanson Pl & Ashland Pl,40.68506807,-73.9779076,50
346,Hanson Pl & St Felix St,40.6851596,-73.97711366,9
347,Harrison St & Hudson St,40.71870987,-74.0090009,28
348,Henry St & Atlantic Ave,40.69089272,-73.99612349,52
349,Henry St & Bay St,40.6725058,-74.00494695,0
350,Henry St & Degraw St,40.6847514,-73.99917254,7
351,Henry St & Grand St,40.714215,-73.981346,59
352,Henry St & Poplar St,40.700469,-73.991454,13
353,Henry St & W 9 St,40.6763744,-74.00324957,3
354,Hicks St & Montague St,40.69512845,-73.99595065,15
355,Hope St & Union Ave,40.71167351,-73.95141312,87
356,Howard St & Centre St,40.71910537,-73.99973337,127
357,Hoyt St & Warren St,40.6843549,-73.98901629,8
358,Hudson St & Reade St,40.71625008,-74.0091059,57
359,Humboldt St & Varet St,40.7031724,-73.940636,32
360,Huron St & Franklin St,40.73266,-73.95826,37
361,India St & East River,40.73165141,-73.96161892,2
362,India St & Manhattan Ave,40.73232194,-73.9550858,40
363,Jackson Ave & 46 Rd,40.74524768,-73.94733276,33
364,Jay St & Tech Pl,40.695065,-73.987167,18
365,John St & William St,40.70862144,-74.00722156,36
366,Johnson St & Gold St,40.69474881,-73.98362464,38
367,Kane St & Clinton St,40.6861758,-73.99645295,9
368,Kent Ave & N 7 St,40.72036775,-73.96165073,124
369,Kent Ave & S 11 St,40.70764494,-73.96841526,33
370,Kingston Ave & Herkimer St,40.67890679,-73.94142771,8
371,Kiosk in a box Motivate,40.6466779,-74.01630342,2
372,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,12
373,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,6
374,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,261
375,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,22
376,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,28
377,Lafayette Ave & St James Pl,40.68851534,-73.9647628,40
378,Lafayette St & Jersey St,40.72430527,-73.99600983,92
379,Laight St & Hudson St,40.72185379,-74.00771779,14
380,Lawrence St & Willoughby St,40.69236178,-73.98631746,60
381,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,48
382,Leonard St & Bayard St,40.71928,-73.94861,13
383,Leonard St & Boerum St,40.70583339,-73.94644578,7
384,Leonard St & Church St,40.717571,-74.005549,78
385,Leonard St & Grand St,40.71103537,-73.94714303,42
386,Leonard St & Manhattan Ave,40.7215224,-73.94898266,12
387,Leonard St & Meeker Ave,40.7173184,-73.94820213,10
388,Lewis Ave & Decatur St,40.6814598,-73.934903,8
389,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,14
390,Lewis Ave & Madison St,40.686312,-73.935775,23
391,Lexington Ave & Classon Ave,40.68676793,-73.95928168,14
392,Lexington Ave & E 24 St,40.74025878,-73.98409214,115
393,Lexington Ave & E 29 St,40.74311555,-73.98215353,94
394,Lexington Ave & E 63 St,40.76440023,-73.96648977,21
395,Liberty St & Broadway,40.70905623,-74.01043382,71
396,Lispenard St & Broadway,40.71939226,-74.00247214,91
397,Little West St & 1 Pl,40.70569254,-74.01677685,75
398,Lorimer St & Broadway,40.70411791,-73.94818595,19
399,MacDougal St & Prince St,40.72710258,-74.00297088,194
400,MacDougal St & Washington Sq,40.73226398,-73.99852205,143
401,Macon St & Nostrand Ave,40.68098339,-73.95004798,60
402,Madison Ave & E 82 St,40.7781314,-73.96069399,0
403,Madison Ave & E 99 St,40.78948542,-73.95242929,8
404,Madison St & Clinton St,40.71269042,-73.98776323,55
405,Madison St & Montgomery St,40.713126,-73.984844,20
406,Maiden Ln & Pearl St,40.70706456,-74.00731853,26
407,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,4
408,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,11
409,Marin Light Rail,40.7148245,-74.04298067,0
410,Market St & Cherry St,40.71076228,-73.99400398,20
411,McGuinness Blvd & Eagle St,40.73555,-73.95284,38
412,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,9
413,Mercer St & Bleecker St,40.72706363,-73.99662137,131
414,Mercer St & Spring St,40.72362738,-73.99949601,44
415,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,41
416,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,133
417,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,143
418,Milton St & Franklin St,40.72906,-73.95779,99
419,Monroe St & Bedford Ave,40.6851443,-73.95380904,21
420,Monroe St & Classon Ave,40.6845683,-73.95881081,8
421,Monroe St & Tompkins Ave,40.686203,-73.944694,19
422,Montague St & Clinton St,40.69428114,-73.99230033,15
423,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,101
424,Morris Canal,40.71241882,-74.03852552,0
425,Mott St & Prince St,40.72317958,-73.99480012,166
426,Murray St & West St,40.7149787,-74.013012,30
427,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,97
428,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,22
429,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,9
430,N 11 St & Wythe Ave,40.72153267,-73.95782357,136
431,N 12 St & Bedford Ave,40.72079821,-73.95484712,75
432,N 15 St & Wythe Ave,40.724055,-73.955736,54
433,N 6 St & Bedford Ave,40.71745169,-73.95850939,142
434,N 8 St & Driggs Ave,40.71774592,-73.95600096,101
435,NYCBS Depot - FAR,40.751483,-73.996764,0
436,NYCBS Depot - PIT,40.71690978,-73.98383796,0
437,NYCBS Depot - SSP,40.646768,-74.01651,0
438,NYCBS Depot - STY,40.729193,-73.976655,0
439,NYCBS Depot BAL - DYR,0.00.0,0,0
440,Nassau Ave & Newell St,40.72481256,-73.94752622,29
441,Nassau Ave & Russell St,40.72557,-73.94434,25
442,Nassau St & Navy St,40.69839895,-73.98068914,18
443,Newport Pkwy,40.7287448,-74.0321082,0
444,Norfolk St & Broome St,40.7172274,-73.98802084,143
445,Norman Ave & Leonard St,40.7258483,-73.95064893,22
446,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,22
447,Old Fulton St,40.70277159,-73.99383605,93
448,Old Slip & Front St,40.7037992,-74.00838676,20
449,Pacific St & Nevins St,40.6853761,-73.98302136,5
450,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,18
451,Park Ave & St Edwards St,40.69608941,-73.97803415,7
452,Paulus Hook,40.7141454,-74.0335519,0
453,Pearl St & Anchorage Pl,40.70281858,-73.98765762,21
454,Pearl St & Hanover Square,40.7047177,-74.00926027,40
455,Peck Slip & Front St,40.707873,-74.00167,82
456,Penn Station Valet,40.7512836,-73.99692446,0
457,Perry St & Bleecker St,40.73535398,-74.00483091,65
458,Pershing Square North,40.751873,-73.977706,170
459,Pershing Square South,40.751581,-73.97791,40
460,Pier 40 - Hudson River Park,40.72771408,-74.01129574,86
461,Pike St & E Broadway,40.71406667,-73.99293911,72
462,Pike St & Monroe St,40.71173107,-73.99193043,30
463,Pioneer St & Richards St,40.6777748,-74.0094613,4
464,Pioneer St & Van Brunt St,40.679043,-74.011169,13
465,Pitt St & Stanton St,40.71926081,-73.98178024,4
466,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,22
467,President St & Henry St,40.6828003,-73.99990419,12
468,Prospect Park West & 8 St,40.66514682,-73.97637606,10
469,Prospect Pl & 6 Ave,40.6793307,-73.97519523,14
470,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,7
471,Putnam Ave & Nostrand Ave,40.68402,-73.94977,16
472,Putnam Ave & Throop Ave,40.6851532,-73.94111,7
473,Queens Plaza North & Crescent St,40.75110165,-73.94073717,61
474,Railroad Ave & Kay Ave,40.70531194,-73.97100056,1
475,Reade St & Broadway,40.71450451,-74.00562789,23
476,Reed St & Van Brunt St,40.6747844,-74.01612847,23
477,Richards St & Delavan St,40.6794327,-74.00785041,6
478,Richardson St & N Henry St,40.71907891,-73.9422369,17
479,Riverside Blvd & W 67 St,40.77750703,-73.98888588,33
480,Riverside Dr & W 104 St,40.8013434,-73.97114574,10
481,Riverside Dr & W 72 St,40.78057799,-73.98562431,21
482,Riverside Dr & W 78 St,40.78414472,-73.98362492,13
483,Riverside Dr & W 82 St,40.78720869,-73.98128127,25
484,Riverside Dr & W 91 St,40.7933718,-73.97685115,6
485,Rivington St & Chrystie St,40.72110063,-73.9919254,145
486,Rivington St & Ridge St,40.71850211,-73.98329859,63
487,Roebling St & N 4 St,40.71469,-73.95739,68
488,S 3 St & Bedford Ave,40.71260486,-73.96264403,65
489,S 4 St & Rodney St,40.70934,-73.95608,32
490,S 4 St & Wythe Ave,40.71285887,-73.96590294,105
491,S 5 Pl & S 4 St,40.710451,-73.960876,147
492,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,25
493,SSP Tech Workshop,40.646678,-74.016263,0
494,Sands St & Navy St,40.699773,-73.979927,1
495,Schermerhorn St & Court St,40.69102926,-73.99183363,42
496,Scholes St & Manhattan Ave,40.70870368,-73.9448625,19
497,Smith St & 3 St,40.6787242,-73.99599099,10
498,Smith St & 9 St,40.6746957,-73.99785768,25
499,Soissons Landing,40.69231661,-74.01486576,0
500,South End Ave & Liberty St,40.711512,-74.015756,97
501,South St & Gouverneur Ln,40.70355377,-74.00670227,25
502,South St & Whitehall St,40.70122128,-74.01234218,27
503,Spruce St & Nassau St,40.71146364,-74.00552427,41
504,St James Pl & Oliver St,40.71307916,-73.99851193,45
505,St James Pl & Pearl St,40.71117416,-74.00016545,23
506,St Marks Pl & 1 Ave,40.72779126,-73.98564945,264
507,St Marks Pl & 2 Ave,40.7284186,-73.98713956,307
508,Stagg St & Union Ave,40.70877084,-73.95095259,37
509,Stanton St & Chrystie St,40.72229346,-73.99147535,163
510,Stanton St & Mangin St,40.71782143,-73.97628939,14
511,State St & Smith St,40.68926942,-73.98912867,36
512,Suffolk St & Stanton St,40.72066442,-73.98517977,179
513,Sullivan St & Washington Sq,40.73047747,-73.99906065,191
514,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,3
515,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,12
516,Union Ave & Jackson St,40.7160751,-73.952029,39
517,Union Ave & N 12 St,40.71924,-73.95242,56
518,Union Ave & Wallabout St,40.70029511,-73.95032283,3
519,Union St & 4 Ave,40.6772744,-73.98282002,30
520,University Pl & E 14 St,40.73492695,-73.99200509,161
521,University Pl & E 8 St,40.73143724,-73.99490342,73
522,Van Brunt St & Wolcott St,40.6773429,-74.01275056,16
523,Van Vorst Park,40.71848892,-74.04772663,0
524,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,43
525,Verona Pl & Fulton St,40.68035608,-73.9476791,10
526,Vesey Pl & River Terrace,40.7153379,-74.01658354,60
527,W 100 St & Broadway,40.7973721,-73.97041192,30
528,W 100 St & Manhattan Ave,40.795,-73.9645,11
529,W 104 St & Amsterdam Ave,40.7989937,-73.96621738,33
530,W 106 St & Amsterdam Ave,40.8008363,-73.96644925,26
531,W 106 St & Central Park West,40.7981856,-73.9605909,28
532,W 107 St & Columbus Ave,40.7997568,-73.96211287,13
533,W 11 St & 6 Ave,40.73532427,-73.99800419,64
534,W 13 St & 5 Ave,40.73543934,-73.99453948,83
535,W 13 St & 6 Ave,40.73649403,-73.99704374,154
536,W 13 St & Hudson St,40.73997354,-74.00513873,264
537,W 14 St & The High Line,40.74195138,-74.00803013,93
538,W 15 St & 7 Ave,40.73935542,-73.99931783,160
539,W 16 St & The High Line,40.74334935,-74.00681753,117
540,W 17 St & 8 Ave,40.74177603,-74.00149746,147
541,W 18 St & 6 Ave,40.73971301,-73.99456405,49
542,W 20 St & 11 Ave,40.746745,-74.007756,66
543,W 20 St & 7 Ave,40.74238787,-73.99726235,145
544,W 20 St & 8 Ave,40.74345335,-74.00004031,140
545,W 21 St & 6 Ave,40.74173969,-73.99415556,115
546,W 22 St & 10 Ave,40.74691959,-74.00451887,137
547,W 22 St & 8 Ave,40.74475148,-73.99915362,194
548,W 24 St & 7 Ave,40.74487634,-73.99529885,95
549,W 25 St & 6 Ave,40.74395411,-73.99144871,88
550,W 26 St & 10 Ave,40.74971775,-74.00295035,81
551,W 26 St & 8 Ave,40.74734825,-73.99723551,192
552,W 27 St & 10 Ave,40.75018156,-74.00218427,91
553,W 27 St & 7 Ave,40.746647,-73.993915,94
554,W 31 St & 7 Ave,40.749156,-73.9916,102
555,W 33 St & 7 Ave,40.75019995,-73.99093085,174
556,W 34 St & 11 Ave,40.75594159,-74.0021163,57
557,W 37 St & 10 Ave,40.75660359,-73.9979009,27
558,W 37 St & 5 Ave,40.75038009,-73.98338988,48
559,W 38 St & 8 Ave,40.75466591,-73.99138152,96
560,W 39 St & 9 Ave,40.75645824,-73.99372222,141
561,W 4 St & 7 Ave S,40.73401143,-74.00293877,420
562,W 41 St & 8 Ave,40.75640548,-73.9900262,230
563,W 42 St & 8 Ave,40.7575699,-73.99098507,179
564,W 42 St & Dyer Ave,40.75898481,-73.99379969,75
565,W 43 St & 10 Ave,40.76009437,-73.99461843,78
566,W 43 St & 6 Ave,40.75527307,-73.98316936,33
567,W 44 St & 5 Ave,40.75500254,-73.98014437,29
568,W 45 St & 6 Ave,40.7568001,-73.98291153,83
569,W 45 St & 8 Ave,40.75929124,-73.98859651,142
570,W 46 St & 11 Ave,40.76341379,-73.99667444,76
571,W 47 St & 10 Ave,40.76269882,-73.99301222,107
572,W 49 St & 8 Ave,40.76227205,-73.98788205,141
573,W 52 St & 11 Ave,40.76727216,-73.99392888,55
574,W 52 St & 5 Ave,40.75992262,-73.97648516,35
575,W 52 St & 9 Ave,40.76461837,-73.98789473,129
576,W 53 St & 10 Ave,40.76669671,-73.99061728,60
577,W 54 St & 9 Ave,40.76584941,-73.98690506,81
578,W 56 St & 10 Ave,40.768254,-73.988639,74
579,W 56 St & 6 Ave,40.76340613,-73.97722479,4
580,W 59 St & 10 Ave,40.770513,-73.988038,43
581,W 63 St & Broadway,40.77163851,-73.98261428,31
582,W 64 St & West End Ave,40.77452835,-73.98753759,21
583,W 67 St & Broadway,40.77492513,-73.98266566,29
584,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,67
585,W 74 St & Columbus Ave,40.7785669,-73.97754961,29
586,W 76 St & Columbus Ave,40.78018397,-73.97728533,52
587,W 78 St & Broadway,40.78339981,-73.98093133,28
588,W 82 St & Central Park West,40.78275,-73.97137,14
589,W 84 St & Broadway,40.7867947,-73.977112,42
590,W 84 St & Columbus Ave,40.78499979,-73.97283406,57
591,W 87 St  & Amsterdam Ave,40.78839,-73.9747,46
592,W 87 St & West End Ave,40.790261,-73.977131,16
593,W 88 St & West End Ave,40.79025417,-73.9771834,0
594,W 89 St & Columbus Ave,40.7882213,-73.97041561,10
595,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,18
596,W 92 St & Broadway,40.7921,-73.9739,23
597,W 95 St & Broadway,40.7937704,-73.971888,59
598,W Broadway & Spring St,40.72490985,-74.00154702,113
599,Warren St & Church St,40.71473993,-74.00910627,35
600,Warren St & Court St,40.686371,-73.99383324,24
601,Washington Ave & Greene Ave,40.68650065,-73.96563307,18
602,Washington Ave & Park Ave,40.69610226,-73.96751037,18
603,Washington Park,40.6917823,-73.9737299,3
604,Washington Pl & 6 Ave,40.73224119,-74.00026394,193
605,Washington Pl & Broadway,40.72903917,-73.99404649,63
606,Washington St & Gansevoort St,40.739323,-74.008119,168
607,Water - Whitehall Plaza,40.70255065,-74.0127234,25
608,Watts St & Greenwich St,40.72405549,-74.00965965,25
609,West Drive & Prospect Park West,40.66106337,-73.97945255,13
610,West End Ave & W 107 St,40.8021174,-73.96818053,27
611,West End Ave & W 94 St,40.7941654,-73.974124,10
612,West St & Chambers St,40.71754834,-74.01322069,109
613,West Thames St,40.70834698,-74.01713445,47
614,William St & Pine St,40.70717936,-74.00887308,30
615,Willoughby Ave & Hall St,40.69196035,-73.96536851,30
616,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,14
617,Willoughby Ave & Walworth St,40.69331716,-73.95381995,11
618,Willoughby St & Fleet St,40.69196566,-73.9813018,15
619,Wolcott St & Dwight St,40.6753274,-74.0100698,1
620,Wyckoff St & 3 Ave,40.6827549,-73.98258555,6
621,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,92
622,Yankee Ferry Terminal,40.686931,-74.016966,0
623,York St & Jay St,40.7014851,-73.98656928,33
